@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[7][2] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_7_[10]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_2_[12] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_2_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5[15][4] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[1][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_6_[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_6_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_6_[11] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_6_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_3_[11] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_3_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_5_[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_5_[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_5_[14] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_5_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_4_[13] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_4_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_3_[8] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_3_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_5_[12] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_5_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_5_[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_5_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_4_[12] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_4_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_6_[12] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_6_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_4_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[0][7] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5[14][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_6_[13] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_6_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_5_[15] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_5_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_5_[9] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_5_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_3_[14] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_5_[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_5_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_4_[15] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_4_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_4_[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_3_[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_4_[8] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_3_[10] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_3_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[5] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_4_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[3] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_4_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_5_[3] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_5_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_5_[1] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_5_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[1] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_4_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_5_[5] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_5_[13]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_4_[0] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_4_[8]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[7] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_4_[15]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_6_[8] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_6_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[4] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_4_[12]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_3_[13] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_3_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_5_[14] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_5_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_3_[9] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_5_[12] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_5_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_3_[13] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_3_[10] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_3_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_3_[11] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_2_[8] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_2_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_4_[10] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_4_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_4_[14] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_4_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_3_[15] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_3_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_4_[15] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_5_[8] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_5_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_4_[13] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_4_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_3_[12] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_4_[9] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_4_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6[0][4] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5[14][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_3_[9] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_3_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_3_[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_3_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_4_[3] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_4_[11]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_2_[11] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_2_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_2_[14] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_4_[9] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_4_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_4_[10] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_4_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_2_[10] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_2_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5[15][2] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6[1][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_3_[14] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_3_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_3_[12] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_3_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_2_[10] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_2_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_3_[14] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_3_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_3_[15] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_2_[14] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_2_[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5[15][6] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[1][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s5_3_[9] because it is equivalent to instance genblk1[1].convolutional_layer.window_inst.shift_buffer_s6_3_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_2_[11] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_2_[9] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_2_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[1] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_2_[9]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_4_[12] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_4_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5[15][2] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6[1][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5[15][1] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[1][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s5_2_[13] because it is equivalent to instance genblk1[3].convolutional_layer.window_inst.shift_buffer_s6_2_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s5_3_[8] because it is equivalent to instance genblk1[2].convolutional_layer.window_inst.shift_buffer_s6_3_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5_2_[13] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6_2_[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s5[15][6] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s6[1][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
