@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_11_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_11_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_11_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_11_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[0\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[1\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s5_12_[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[8] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[9] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[10] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[11] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[12] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[13] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[14] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[15] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[8] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[9] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[10] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[11] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[12] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[13] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[14] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[3\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[15] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[7] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[8] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[9] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[10] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[11] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[12] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[13] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[14] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s4_1_reg_0_1[15] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[0] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[1] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[2] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[3] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[4] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[5] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1\[2\]\.convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_1[6] (in view: work.convolutional_layer(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
